current_team,logo
Abilene Christian,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2000.png&h=200&w=200
Air Force,http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png
Akron,http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png
Alabama,http://a.espncdn.com/i/teamlogos/ncaa/500/333.png
Alabama A&M,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2010.png&h=200&w=200
Alabama St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2011.png&h=200&w=200
Albany,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/399.png&h=200&w=200
Alcorn St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2016.png&h=200&w=200
American,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/44.png&h=200&w=200
Appalachian St.,http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png
Arizona,http://a.espncdn.com/i/teamlogos/ncaa/500/12.png
Arizona St.,http://a.espncdn.com/i/teamlogos/ncaa/500/9.png
Arkansas,http://a.espncdn.com/i/teamlogos/ncaa/500/8.png
Arkansas Pine Bluff,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2029.png&h=200&w=200
Arkansas St.,http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png
Army,http://a.espncdn.com/i/teamlogos/ncaa/500/349.png
Auburn,http://a.espncdn.com/i/teamlogos/ncaa/500/2.png
Austin Peay,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2046.png&h=200&w=200
Ball St.,http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png
Baylor,http://a.espncdn.com/i/teamlogos/ncaa/500/239.png
Bellarmine,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/91.png&h=200&w=200
Belmont,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2057.png&h=200&w=200
Bethune Cookman,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2065.png&h=200&w=200
Binghamton,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2066.png&h=200&w=200
Boise St.,http://a.espncdn.com/i/teamlogos/ncaa/500/68.png
Boston College,http://a.espncdn.com/i/teamlogos/ncaa/500/103.png
Boston University,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/104.png&h=200&w=200
Bowling Green,http://a.espncdn.com/i/teamlogos/ncaa/500/189.png
Bradley,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/71.png&h=200&w=200
Brown,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/225.png&h=200&w=200
Bryant,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2803.png&h=200&w=200
Bucknell,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2083.png&h=200&w=200
Buffalo,http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png
Butler,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2086.png&h=200&w=200
BYU,http://a.espncdn.com/i/teamlogos/ncaa/500/252.png
Cal Baptist,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2856.png&h=200&w=200
Cal Poly,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/13.png&h=200&w=200
Cal St. Bakersfield,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2934.png&h=200&w=200
Cal St. Fullerton,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2239.png&h=200&w=200
California,http://a.espncdn.com/i/teamlogos/ncaa/500/25.png
Campbell,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2097.png&h=200&w=200
Canisius,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2099.png&h=200&w=200
Central Arkansas,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2110.png&h=200&w=200
Central Connecticut,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2115.png&h=200&w=200
Central Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png
Charleston,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/232.png&h=200&w=200
Charleston Southern,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2127.png&h=200&w=200
Charlotte,http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png
Chattanooga,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/236.png&h=200&w=200
Chicago St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2130.png&h=200&w=200
Cincinnati,http://a.espncdn.com/i/teamlogos/ncaa/500/2132.png
Clemson,http://a.espncdn.com/i/teamlogos/ncaa/500/228.png
Cleveland St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/325.png&h=200&w=200
Coastal Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/324.png
Colgate,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2142.png&h=200&w=200
Colorado,http://a.espncdn.com/i/teamlogos/ncaa/500/38.png
Colorado St.,http://a.espncdn.com/i/teamlogos/ncaa/500/36.png
Columbia,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/171.png&h=200&w=200
Connecticut,http://a.espncdn.com/i/teamlogos/ncaa/500/41.png
Coppin St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2154.png&h=200&w=200
Cornell,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/172.png&h=200&w=200
Creighton,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/156.png&h=200&w=200
CSUN,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2463.png&h=200&w=200
Dartmouth,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/159.png&h=200&w=200
Davidson,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2166.png&h=200&w=200
Dayton,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2168.png&h=200&w=200
Delaware,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/48.png&h=200&w=200
Delaware St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2169.png&h=200&w=200
Denver,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2172.png&h=200&w=200
DePaul,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/305.png&h=200&w=200
Detroit Mercy,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2174.png&h=200&w=200
Drake,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2181.png&h=200&w=200
Drexel,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2182.png&h=200&w=200
Duke,http://a.espncdn.com/i/teamlogos/ncaa/500/150.png
Duquesne,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2184.png&h=200&w=200
East Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/151.png
East Tennessee St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2193.png&h=200&w=200
East Texas A&M,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2837.png&h=200&w=200
Eastern Illinois,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2197.png&h=200&w=200
Eastern Kentucky,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2198.png&h=200&w=200
Eastern Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/2199.png
Eastern Washington,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/331.png&h=200&w=200
Elon,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2210.png&h=200&w=200
Evansville,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/339.png&h=200&w=200
Fairfield,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2217.png&h=200&w=200
Fairleigh Dickinson,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/161.png&h=200&w=200
FIU,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2229.png&h=200&w=200
Florida,http://a.espncdn.com/i/teamlogos/ncaa/500/57.png
Florida A&M,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/50.png&h=200&w=200
Florida Atlantic,http://a.espncdn.com/i/teamlogos/ncaa/500/2226.png
Florida Gulf Coast,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/526.png&h=200&w=200
Florida St.,http://a.espncdn.com/i/teamlogos/ncaa/500/52.png
Fordham,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2230.png&h=200&w=200
Fresno St.,http://a.espncdn.com/i/teamlogos/ncaa/500/278.png
Furman,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/231.png&h=200&w=200
Gardner Webb,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2241.png&h=200&w=200
George Mason,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2244.png&h=200&w=200
George Washington,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/45.png&h=200&w=200
Georgetown,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/46.png&h=200&w=200
Georgia,http://a.espncdn.com/i/teamlogos/ncaa/500/61.png
Georgia Southern,http://a.espncdn.com/i/teamlogos/ncaa/500/290.png
Georgia St.,http://a.espncdn.com/i/teamlogos/ncaa/500/2247.png
Georgia Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/59.png
Gonzaga,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2250.png&h=200&w=200
Grambling St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2755.png&h=200&w=200
Grand Canyon,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2253.png&h=200&w=200
Green Bay,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2739.png&h=200&w=200
Hampton,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2261.png&h=200&w=200
Harvard,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/108.png&h=200&w=200
Hawaii,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/62.png&h=200&w=200
High Point,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2272.png&h=200&w=200
Hofstra,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2275.png&h=200&w=200
Holy Cross,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/107.png&h=200&w=200
Houston,http://a.espncdn.com/i/teamlogos/ncaa/500/248.png
Houston Christian,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2277.png&h=200&w=200
Howard,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/47.png&h=200&w=200
Idaho,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/70.png&h=200&w=200
Idaho St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/304.png&h=200&w=200
Illinois,http://a.espncdn.com/i/teamlogos/ncaa/500/356.png
Illinois Chicago,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/82.png&h=200&w=200
Illinois St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2287.png&h=200&w=200
Incarnate Word,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2916.png&h=200&w=200
Indiana,http://a.espncdn.com/i/teamlogos/ncaa/500/84.png
Indiana St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/282.png&h=200&w=200
Iona,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/314.png&h=200&w=200
Iowa,http://a.espncdn.com/i/teamlogos/ncaa/500/2294.png
Iowa St.,http://a.espncdn.com/i/teamlogos/ncaa/500/66.png
IU Indy,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/85.png&h=200&w=200
Jackson St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2296.png&h=200&w=200
Jacksonville,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/294.png&h=200&w=200
Jacksonville St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/55.png&h=200&w=200
James Madison,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/256.png&h=200&w=200
Kansas,http://a.espncdn.com/i/teamlogos/ncaa/500/2305.png
Kansas City,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/140.png&h=200&w=200
Kansas St.,http://a.espncdn.com/i/teamlogos/ncaa/500/2306.png
Kennesaw St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/338.png&h=200&w=200
Kent St.,http://a.espncdn.com/i/teamlogos/ncaa/500/2309.png
Kentucky,http://a.espncdn.com/i/teamlogos/ncaa/500/96.png
La Salle,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2325.png&h=200&w=200
Lafayette,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/322.png&h=200&w=200
Lamar,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2320.png&h=200&w=200
Le Moyne,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2330.png&h=200&w=200
Lehigh,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2329.png&h=200&w=200
Liberty,http://a.espncdn.com/i/teamlogos/ncaa/500/2335.png
Lindenwood,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2815.png&h=200&w=200
Lipscomb,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/288.png&h=200&w=200
Little Rock,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2031.png&h=200&w=200
LIU,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/112358.png&h=200&w=200
Long Beach St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/299.png&h=200&w=200
Longwood,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2344.png&h=200&w=200
Louisiana,http://a.espncdn.com/i/teamlogos/ncaa/500/309.png
Louisiana Monroe,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2433.png&h=200&w=200
Louisiana Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/2348.png
Louisville,http://a.espncdn.com/i/teamlogos/ncaa/500/97.png
Loyola Chicago,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2350.png&h=200&w=200
Loyola Marymount,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2351.png&h=200&w=200
Loyola MD,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2352.png&h=200&w=200
LSU,http://a.espncdn.com/i/teamlogos/ncaa/500/99.png
Maine,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/311.png&h=200&w=200
Manhattan,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2363.png&h=200&w=200
Marist,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2368.png&h=200&w=200
Marquette,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/269.png&h=200&w=200
Marshall,http://a.espncdn.com/i/teamlogos/ncaa/500/276.png
Maryland,http://a.espncdn.com/i/teamlogos/ncaa/500/120.png
Maryland Eastern Shore,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2379.png&h=200&w=200
Massachusetts,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/113.png&h=200&w=200
McNeese,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2377.png&h=200&w=200
Memphis,http://a.espncdn.com/i/teamlogos/ncaa/500/235.png
Mercer,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2382.png&h=200&w=200
Mercyhurst,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2385.png&h=200&w=200
Merrimack,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2771.png&h=200&w=200
Miami OH,http://a.espncdn.com/i/teamlogos/ncaa/500/193.png
Miami,http://a.espncdn.com/i/teamlogos/ncaa/500/2390.png
Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/130.png
Michigan St.,http://a.espncdn.com/i/teamlogos/ncaa/500/127.png
Middle Tennessee,http://a.espncdn.com/i/teamlogos/ncaa/500/2393.png
Milwaukee,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/270.png&h=200&w=200
Minnesota,http://a.espncdn.com/i/teamlogos/ncaa/500/135.png
Mississippi,http://a.espncdn.com/i/teamlogos/ncaa/500/145.png
Mississippi St.,http://a.espncdn.com/i/teamlogos/ncaa/500/344.png
Mississippi Valley St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2400.png&h=200&w=200
Missouri,http://a.espncdn.com/i/teamlogos/ncaa/500/142.png
