current_team,logo
Missouri St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2623.png&h=200&w=200
Monmouth,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2405.png&h=200&w=200
Montana,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/149.png&h=200&w=200
Montana St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/147.png&h=200&w=200
Morehead St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2413.png&h=200&w=200
Morgan St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2415.png&h=200&w=200
Mount St. Mary's,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/116.png&h=200&w=200
Murray St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/93.png&h=200&w=200
N.C. State,http://a.espncdn.com/i/teamlogos/ncaa/500/152.png
Navy,http://a.espncdn.com/i/teamlogos/ncaa/500/2426.png
Nebraska,http://a.espncdn.com/i/teamlogos/ncaa/500/158.png
Nebraska Omaha,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2437.png&h=200&w=200
Nevada,http://a.espncdn.com/i/teamlogos/ncaa/500/2440.png
New Hampshire,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/160.png&h=200&w=200
New Mexico,http://a.espncdn.com/i/teamlogos/ncaa/500/167.png
New Mexico St.,http://a.espncdn.com/i/teamlogos/ncaa/500/166.png
New Orleans,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2443.png&h=200&w=200
Niagara,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/315.png&h=200&w=200
Nicholls,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2447.png&h=200&w=200
NJIT,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2885.png&h=200&w=200
Norfolk St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2450.png&h=200&w=200
North Alabama,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2453.png&h=200&w=200
North Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/153.png
North Carolina A&T,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2448.png&h=200&w=200
North Carolina Central,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2428.png&h=200&w=200
North Dakota,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/155.png&h=200&w=200
North Dakota St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2449.png&h=200&w=200
North Florida,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2454.png&h=200&w=200
North Texas,http://a.espncdn.com/i/teamlogos/ncaa/500/249.png
Northeastern,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/111.png&h=200&w=200
Northern Arizona,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2464.png&h=200&w=200
Northern Colorado,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2458.png&h=200&w=200
Northern Illinois,http://a.espncdn.com/i/teamlogos/ncaa/500/2459.png
Northern Iowa,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2460.png&h=200&w=200
Northern Kentucky,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/94.png&h=200&w=200
Northwestern,http://a.espncdn.com/i/teamlogos/ncaa/500/77.png
Northwestern St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2466.png&h=200&w=200
Notre Dame,http://a.espncdn.com/i/teamlogos/ncaa/500/87.png
Oakland,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2473.png&h=200&w=200
Ohio,http://a.espncdn.com/i/teamlogos/ncaa/500/195.png
Ohio St.,http://a.espncdn.com/i/teamlogos/ncaa/500/194.png
Oklahoma,http://a.espncdn.com/i/teamlogos/ncaa/500/201.png
Oklahoma St.,http://a.espncdn.com/i/teamlogos/ncaa/500/197.png
Old Dominion,http://a.espncdn.com/i/teamlogos/ncaa/500/295.png
Oral Roberts,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/198.png&h=200&w=200
Oregon,http://a.espncdn.com/i/teamlogos/ncaa/500/2483.png
Oregon St.,http://a.espncdn.com/i/teamlogos/ncaa/500/204.png
Pacific,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/279.png&h=200&w=200
Penn,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/219.png&h=200&w=200
Penn St.,http://a.espncdn.com/i/teamlogos/ncaa/500/213.png
Pepperdine,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2492.png&h=200&w=200
Pittsburgh,http://a.espncdn.com/i/teamlogos/ncaa/500/221.png
Portland,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2501.png&h=200&w=200
Portland St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2502.png&h=200&w=200
Prairie View A&M,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2504.png&h=200&w=200
Presbyterian,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2506.png&h=200&w=200
Princeton,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/163.png&h=200&w=200
Providence,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2507.png&h=200&w=200
Purdue,http://a.espncdn.com/i/teamlogos/ncaa/500/2509.png
Purdue Fort Wayne,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2870.png&h=200&w=200
Queens,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2511.png&h=200&w=200
Quinnipiac,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/27.png&h=200&w=200
Radford,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2515.png&h=200&w=200
Rhode Island,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/227.png&h=200&w=200
Rice,http://a.espncdn.com/i/teamlogos/ncaa/500/242.png
Richmond,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/257.png&h=200&w=200
Rider,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2520.png&h=200&w=200
Robert Morris,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2523.png&h=200&w=200
Rutgers,http://a.espncdn.com/i/teamlogos/ncaa/500/164.png
Sacramento St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/16.png&h=200&w=200
Sacred Heart,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2529.png&h=200&w=200
Saint Francis,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2598.png&h=200&w=200
Saint Joseph's,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2603.png&h=200&w=200
Saint Louis,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/139.png&h=200&w=200
Saint Mary's,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2608.png&h=200&w=200
Saint Peter's,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2612.png&h=200&w=200
Sam Houston St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2534.png&h=200&w=200
Samford,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2535.png&h=200&w=200
San Diego,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/301.png&h=200&w=200
San Diego St.,http://a.espncdn.com/i/teamlogos/ncaa/500/21.png
San Francisco,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2539.png&h=200&w=200
San Jose St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/23.png&h=200&w=200
Santa Clara,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2541.png&h=200&w=200
Seattle,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2547.png&h=200&w=200
Seton Hall,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2550.png&h=200&w=200
Siena,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2561.png&h=200&w=200
SIUE,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2565.png&h=200&w=200
SMU,http://a.espncdn.com/i/teamlogos/ncaa/500/2567.png
South Alabama,http://a.espncdn.com/i/teamlogos/ncaa/500/6.png
South Carolina,http://a.espncdn.com/i/teamlogos/ncaa/500/2579.png
South Carolina St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2569.png&h=200&w=200
South Dakota,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/233.png&h=200&w=200
South Dakota St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2571.png&h=200&w=200
South Florida,http://a.espncdn.com/i/teamlogos/ncaa/500/58.png
Southeast Missouri,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2546.png&h=200&w=200
Southeastern Louisiana,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2545.png&h=200&w=200
Southern,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2582.png&h=200&w=200
Southern Illinois,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/79.png&h=200&w=200
Southern Indiana,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/88.png&h=200&w=200
Southern Miss,http://a.espncdn.com/i/teamlogos/ncaa/500/2572.png
Southern Utah,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/253.png&h=200&w=200
St. Bonaventure,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/179.png&h=200&w=200
St. John's,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2599.png&h=200&w=200
St. Thomas,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2900.png&h=200&w=200
Stanford,http://a.espncdn.com/i/teamlogos/ncaa/500/24.png
Stephen F. Austin,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2617.png&h=200&w=200
Stetson,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/56.png&h=200&w=200
Stonehill,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/284.png&h=200&w=200
Stony Brook,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2619.png&h=200&w=200
Syracuse,http://a.espncdn.com/i/teamlogos/ncaa/500/183.png
Tarleton St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2627.png&h=200&w=200
TCU,http://a.espncdn.com/i/teamlogos/ncaa/500/2628.png
Temple,http://a.espncdn.com/i/teamlogos/ncaa/500/218.png
Tennessee,http://a.espncdn.com/i/teamlogos/ncaa/500/2633.png
Tennessee Martin,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2630.png&h=200&w=200
Tennessee St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2634.png&h=200&w=200
Tennessee Tech,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2635.png&h=200&w=200
Texas,http://a.espncdn.com/i/teamlogos/ncaa/500/251.png
Texas A&M,http://a.espncdn.com/i/teamlogos/ncaa/500/245.png
Texas A&M Corpus Chris,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/357.png&h=200&w=200
Texas Southern,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2640.png&h=200&w=200
Texas St.,http://a.espncdn.com/i/teamlogos/ncaa/500/326.png
Texas Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/2641.png
The Citadel,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2643.png&h=200&w=200
Toledo,http://a.espncdn.com/i/teamlogos/ncaa/500/2649.png
Towson,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/119.png&h=200&w=200
Troy,http://a.espncdn.com/i/teamlogos/ncaa/500/2653.png
Tulane,http://a.espncdn.com/i/teamlogos/ncaa/500/2655.png
Tulsa,http://a.espncdn.com/i/teamlogos/ncaa/500/202.png
UAB,http://a.espncdn.com/i/teamlogos/ncaa/500/5.png
UC Davis,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/302.png&h=200&w=200
UC Irvine,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/300.png&h=200&w=200
UC Riverside,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/27.png&h=200&w=200
UC San Diego,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/28.png&h=200&w=200
UC Santa Barbara,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2540.png&h=200&w=200
UCF,http://a.espncdn.com/i/teamlogos/ncaa/500/2116.png
UCLA,http://a.espncdn.com/i/teamlogos/ncaa/500/26.png
UMass Lowell,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2349.png&h=200&w=200
UMBC,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2378.png&h=200&w=200
UNC Asheville,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2427.png&h=200&w=200
UNC Greensboro,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2430.png&h=200&w=200
UNC Wilmington,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/350.png&h=200&w=200
UNLV,http://a.espncdn.com/i/teamlogos/ncaa/500/2439.png
USC,http://a.espncdn.com/i/teamlogos/ncaa/500/30.png
USC Upstate,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2908.png&h=200&w=200
UT Arlington,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/250.png&h=200&w=200
UT Rio Grande Valley,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/292.png&h=200&w=200
Utah,http://a.espncdn.com/i/teamlogos/ncaa/500/254.png
Utah St.,http://a.espncdn.com/i/teamlogos/ncaa/500/328.png
Utah Tech,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/3101.png&h=200&w=200
Utah Valley,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/3084.png&h=200&w=200
UTEP,http://a.espncdn.com/i/teamlogos/ncaa/500/2638.png
UTSA,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2636.png&h=200&w=200
Valparaiso,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2674.png&h=200&w=200
Vanderbilt,http://a.espncdn.com/i/teamlogos/ncaa/500/238.png
VCU,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2670.png&h=200&w=200
Vermont,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/261.png&h=200&w=200
Villanova,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/222.png&h=200&w=200
Virginia,http://a.espncdn.com/i/teamlogos/ncaa/500/258.png
Virginia Tech,http://a.espncdn.com/i/teamlogos/ncaa/500/259.png
VMI,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2678.png&h=200&w=200
Wagner,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2681.png&h=200&w=200
Wake Forest,http://a.espncdn.com/i/teamlogos/ncaa/500/154.png
Washington,http://a.espncdn.com/i/teamlogos/ncaa/500/264.png
Washington St.,http://a.espncdn.com/i/teamlogos/ncaa/500/265.png
Weber St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2692.png&h=200&w=200
West Georgia,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2698.png&h=200&w=200
West Virginia,http://a.espncdn.com/i/teamlogos/ncaa/500/277.png
Western Carolina,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2717.png&h=200&w=200
Western Illinois,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2710.png&h=200&w=200
Western Kentucky,http://a.espncdn.com/i/teamlogos/ncaa/500/98.png
Western Michigan,http://a.espncdn.com/i/teamlogos/ncaa/500/2711.png
Wichita St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2724.png&h=200&w=200
William & Mary,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2729.png&h=200&w=200
Winthrop,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2737.png&h=200&w=200
Wisconsin,http://a.espncdn.com/i/teamlogos/ncaa/500/275.png
Wofford,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2747.png&h=200&w=200
Wright St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2750.png&h=200&w=200
Wyoming,http://a.espncdn.com/i/teamlogos/ncaa/500/2751.png
Xavier,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2752.png&h=200&w=200
Yale,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/43.png&h=200&w=200
Youngstown St.,https://a.espncdn.com/combiner/i?img=/i/teamlogos/ncaa/500/2754.png&h=200&w=200

